id,nama,nrp,email,telepon,jurusan,nilai_uts,nilai_uas,nilai_tugas
1,Ahmad Fauzi,3123600001,[email],081234567890,Informatika,80,90,85
2,Budi Santoso,3123600002,[email],082345678901,Elektronika,75,80,78
3,Citra Dewi,3123600003,[email],083456789012,Informatika,90,95,92
4,Diana Putri,3123600004,[email],08-invalid-number,Informatika,60,70,65
5,Ega Pratama,3123600005,[email],085678901234,Elektronika,85,90,88
6,Fajar Nugroho,3123600006,[email],086789012345,Informatika,70,72,71
7,Gita Sari,3123600007,[email],087890123456,Informatika,93,97,95
8,Hadi Kusuma,3123600008,[email],tidak_ada,Elektronika,55,60,58
9,Indah Lestari,3123600009,[email],089012345678,Informatika,80,85,83
10,Joko Widodo,3123600010,[email],031-5947000,Elektronika,75,78,77
11,Kian Budi,3123600011,[email],081122334455,Informatika,65,73,69
12,Lely Kusuma,3123600012,[email],082233445566,Elektronika,88,92,90
13,Daniel Setiawan,3123600013,[email],083344556677,Informatika,72,76,74
14,Anabel Putri,3123600014,[email],084455667788,Informatika,79,83,81
15,Sesa Firmansyah,3123600015,[email],085566778899,Elektronika,84,88,86
